
> crm_web@0.0.0 dev
> vite --host 0.0.0.0 --port 8003


  [32m[1mVITE[22m v8.0.9[39m  [2mready in [0m[1m1779[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m8003[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.101.31:[1m8003[22m/[39m
[2m23:36:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlanOrderService.vue[22m
[2m23:37:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/baota-panel-docker-deployment.html[22m
[2m23:37:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/controlled-low-code-compatibility-plan.html[22m
[2m23:37:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/controlled-low-code-ui-showcase.html[22m
[2m23:37:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-integration-runbook.html[22m
[2m23:37:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-runbook.html[22m
[2m23:37:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-api-integration-guide.html[22m
[2m23:37:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-user-guide.html[22m
[2m23:37:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/go-live-runtime-health-p0-plan.html[22m
[2m23:37:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/lightweight-github-baota-cicd.html[22m
[2m23:37:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/permission-policy-preview-p0-plan.html[22m
[2m23:37:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/provider-integration-standardization-p0-plan.html[22m
[2m23:37:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/scheduler-safety-enhancement-p0-plan.html[22m
[2m23:37:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/system-capability-upgrade-blueprint.html[22m
[2m23:37:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/system-config-versioning-p0-plan.html[22m
[2m23:37:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/system-dictionary-center-p0-plan.html[22m
[2m23:37:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/workbench-todo-center-p0-plan.html[22m
