
> crm_web@0.0.0 dev
> vite --host 127.0.0.1 --port 8003


  [32m[1mVITE[22m v8.0.9[39m  [2mready in [0m[1m807[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m8003[22m/[39m
[2m17:45:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/docs/baota-panel-docker-deployment.html[22m
[2m17:50:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/GoLiveOpsView.vue[22m
[2m18:04:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlatformDouyinConfigView.vue[22m
[2m18:32:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlatformDouyinConfigView.vue[22m
[2m18:40:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlatformDouyinConfigView.vue[22m
[2m18:41:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlatformDouyinConfigView.vue[22m
[2m19:16:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/InterfaceDebugView.vue[22m
[2m19:17:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/InterfaceDebugView.vue[22m
[2m19:17:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlatformDouyinConfigView.vue[22m
[2m19:22:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/layouts/AppLayout.vue, /src/views/ClueAutoAssignmentView.vue, /src/views/DistributionApiView.vue, /src/views/MemberInfoView.vue, /src/views/ClueManagement.vue, /src/views/FinanceOverview.vue, /src/views/MySalaryView.vue, /src/views/CustomerDetail.vue, /src/views/PaidOrderManagement.vue, /src/views/PlanOrderService.vue, /src/views/PlatformRuntimeView.vue, /src/views/PrivateDomainCustomerProfileView.vue, /src/views/PlatformWecomConfigView.vue, /src/views/PrivateDomainMomentsView.vue and 11 more[22m
[2m19:23:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClueManagement.vue[22m
[2m19:23:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClueManagement.vue[22m
[2m19:24:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClueManagement.vue[22m
[2m19:24:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PaidOrderManagement.vue[22m
[2m19:25:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/utils/systemConsoleStore.js[22m
[2m19:25:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/router/index.js[22m
